Depth (mm),d18o (per mil),age_model
1,-4.96,0.4166666500000001
2,-5.24,0.516666646
3,-5.19,0.616666642
4,-5.25,0.7166666380000001
5,-5.15,0.8166666340000001
6,-5.2,0.91666663
7,-5.27,1.0166666260000001
8,-5.22,1.116666622
9,-5.15,1.216666618
10,-5.19,1.316666614
11,-5.08,1.41666661
12,-5.17,1.516666606
13,-5.28,1.616666602
14,-5.43,1.716666598
15,-5.47,1.816666594
16,-5.37,1.91666659
17,-5.35,1.9880951585714286
18,-5.43,2.059523727142857
19,-5.19,2.1309522957142857
20,-5.19,2.2023808642857143
21,-5.11,2.273809432857143
22,-5.07,2.345238001428571
23,-4.99,2.41666657
24,-4.85,2.4880951385714285
25,-5.0,2.559523707142857
26,-4.96,2.630952275714286
27,-5.08,2.702380844285714
28,-5.11,2.7738094128571427
29,-5.14,2.8452379814285713
30,-5.13,2.91666655
31,-5.11,3.007575637272727
32,-5.14,3.0984847245454548
33,-5.07,3.189393811818182
34,-4.86,3.280302899090909
35,-4.69,3.3712119863636363
36,-4.77,3.462121073636364
37,-4.95,3.553030160909091
38,-5.19,3.6439392481818182
39,-5.33,3.7348483354545454
40,-5.39,3.825757422727273
41,-5.2,3.91666651
42,-5.11,3.9940474592857145
43,-5.05,4.071428408571429
44,-5.39,4.148809357857143
45,-5.07,4.226190307142858
46,-5.1,4.3035712564285715
47,-5.12,4.380952205714286
48,-5.14,4.458333155
49,-5.12,4.535714104285715
50,-5.01,4.613095053571429
51,-5.02,4.690476002857143
52,-5.23,4.767856952142857
53,-5.57,4.845237901428572
54,-5.53,4.9226188507142865
55,-5.45,4.9999998
56,-5.44,5.065475987857143
57,-5.29,5.130952175714286
58,-5.11,5.196428363571429
59,-5.21,5.261904551428572
60,-5.02,5.327380739285714
61,-4.95,5.392856927142858
62,-4.98,5.458333115
63,-5.06,5.523809302857143
64,-5.09,5.5892854907142855
65,-5.09,5.654761678571429
66,-5.29,5.720237866428572
67,-5.35,5.785714054285714
68,-5.41,5.851190242142858
69,-5.39,5.91666643
70,-5.37,5.984374760625
71,-5.31,6.05208309125
72,-5.32,6.119791421875
73,-5.3,6.1874997525
74,-5.29,6.255208083125
75,-5.21,6.32291641375
76,-5.1,6.390624744375
77,-5.09,6.4583330750000005
78,-5.15,6.526041405625
79,-5.18,6.59374973625
80,-5.23,6.661458066875
81,-5.12,6.7291663975
82,-5.22,6.796874728125
83,-5.23,6.86458305875
84,-5.4,6.932291389375
85,-5.5,6.99999972
86,-5.25,7.0624997175
87,-5.29,7.1249997149999995
88,-5.31,7.1874997125
89,-5.27,7.24999971
90,-5.22,7.3124997075
91,-4.92,7.3749997050000005
92,-5.09,7.4374997025
93,-5.04,7.4999997
94,-5.05,7.5624996975
95,-5.06,7.624999695
96,-5.06,7.6874996925
97,-5.11,7.74999969
98,-5.4,7.8124996875
99,-5.38,7.874999685000001
100,-5.31,7.9374996825
101,-5.33,7.99999968
102,-5.3,8.057291344375
103,-5.33,8.11458300875
104,-5.28,8.171874673125
105,-5.46,8.2291663375
106,-5.12,8.286458001875
107,-5.1,8.34374966625
108,-5.02,8.401041330625
109,-5.11,8.458332995
110,-5.18,8.515624659375
111,-5.12,8.57291632375
112,-5.25,8.630207988125001
113,-5.39,8.6874996525
114,-5.25,8.744791316875
115,-5.36,8.80208298125
116,-5.45,8.859374645625
117,-5.39,8.91666631
118,-5.3,8.984374640625001
119,-5.36,9.05208297125
120,-5.38,9.119791301875
121,-5.32,9.1874996325
122,-5.32,9.255207963125
123,-5.05,9.32291629375
124,-5.21,9.390624624375
125,-5.05,9.458332955
126,-4.88,9.526041285625
127,-5.05,9.593749616250001
128,-4.99,9.661457946875
129,-5.06,9.729166277500001
130,-5.19,9.796874608125
131,-5.4,9.86458293875
132,-5.4,9.932291269375
133,-5.4,9.9999996
134,-5.38,10.05392116647059
135,-5.33,10.107842732941178
136,-5.25,10.161764299411765
137,-5.12,10.215685865882353
138,-4.82,10.269607432352942
139,-4.78,10.32352899882353
140,-4.85,10.377450565294119
141,-4.9,10.431372131764707
142,-4.81,10.485293698235294
143,-4.9,10.539215264705883
144,-4.99,10.593136831176471
145,-5.07,10.64705839764706
146,-5.14,10.700979964117648
147,-5.1,10.754901530588237
148,-5.18,10.808823097058823
149,-5.34,10.862744663529412
150,-5.24,10.91666623
151,-5.28,10.984374560625
152,-5.23,11.05208289125
153,-5.12,11.119791221875001
154,-5.08,11.1874995525
155,-4.98,11.255207883125
156,-4.97,11.32291621375
157,-4.99,11.390624544375001
158,-5.01,11.458332875
159,-4.89,11.526041205624999
160,-4.83,11.59374953625
161,-5.1,11.661457866875
162,-4.97,11.7291661975
163,-5.13,11.796874528124999
164,-5.15,11.86458285875
165,-5.36,11.932291189375
166,-5.55,11.99999952
167,-5.39,12.055555073333332
168,-5.06,12.111110626666665
169,-5.13,12.16666618
170,-5.2,12.222221733333333
171,-5.02,12.277777286666666
172,-4.99,12.333332839999999
173,-4.85,12.388888393333334
174,-4.85,12.444443946666667
175,-4.86,12.4999995
176,-5.09,12.555555053333332
177,-5.08,12.611110606666665
178,-5.14,12.66666616
179,-5.09,12.722221713333333
180,-5.33,12.777777266666666
181,-5.34,12.833332819999999
182,-5.54,12.888888373333334
183,-5.6,12.944443926666667
184,-5.6,12.99999948
185,-5.63,13.065475667857143
186,-5.54,13.130951855714285
187,-5.4,13.196428043571428
188,-5.33,13.261904231428572
189,-5.32,13.327380419285713
190,-5.3,13.392856607142857
191,-4.97,13.458332795
192,-4.75,13.523808982857142
193,-4.82,13.589285170714286
194,-4.99,13.654761358571427
195,-5.13,13.72023754642857
196,-5.12,13.785713734285714
197,-5.04,13.851189922142856
198,-5.35,13.91666611
199,-5.16,13.994047059285714
200,-5.11,14.071428008571429
201,-4.93,14.148808957857142
202,-4.97,14.226189907142857
203,-5.2,14.303570856428571
204,-5.15,14.380951805714286
205,-4.88,14.458332755
206,-4.98,14.535713704285714
207,-4.9,14.613094653571428
208,-5.07,14.690475602857143
209,-5.25,14.767856552142858
210,-5.33,14.84523750142857
211,-5.12,14.922618450714285
212,-5.34,14.9999994
213,-5.35,15.066666064
214,-5.21,15.133332728000001
215,-5.24,15.199999392
216,-5.12,15.266666056
217,-5.12,15.33333272
218,-5.06,15.399999384000001
219,-5.02,15.466666048
220,-5.2,15.533332712
221,-5.14,15.599999376
222,-5.29,15.66666604
223,-5.32,15.733332704
224,-5.28,15.799999368
225,-5.4,15.866666032
226,-5.36,15.933332696
227,-5.41,15.99999936
228,-5.5,16.076922433846153
229,-5.28,16.153845507692306
230,-5.22,16.230768581538463
231,-5.2,16.307691655384616
232,-5.21,16.38461472923077
233,-5.14,16.461537803076922
234,-5.22,16.53846087692308
235,-5.21,16.615383950769232
236,-5.24,16.692307024615385
237,-5.34,16.769230098461538
238,-5.49,16.846153172307694
239,-5.37,16.923076246153848
240,-5.72,16.99999932
241,-5.49,17.035255728846153
242,-5.4,17.070512137692308
243,-5.45,17.105768546538464
244,-5.32,17.141024955384616
245,-5.3,17.176281364230768
246,-5.42,17.211537773076923
247,-5.41,17.24679418192308
248,-5.42,17.28205059076923
249,-5.26,17.317306999615383
250,-5.18,17.35256340846154
251,-5.24,17.387819817307694
252,-5.23,17.423076226153846
253,-5.09,17.458332634999998
254,-5.2,17.493589043846153
255,-5.21,17.52884545269231
256,-5.21,17.56410186153846
257,-5.23,17.599358270384613
262,-5.11,17.775640314615384
263,-5.44,17.81089672346154
264,-5.47,17.84615313230769
265,-5.45,17.881409541153843
266,-5.36,17.91666595
267,-5.4,17.99358902384615
268,-5.46,18.070512097692305
269,-5.31,18.14743517153846
270,-5.29,18.224358245384614
271,-5.02,18.301281319230768
272,-5.1,18.37820439307692
273,-5.18,18.455127466923077
274,-5.04,18.53205054076923
275,-5.25,18.608973614615383
276,-5.18,18.685896688461536
277,-5.18,18.762819762307693
278,-5.36,18.839742836153846
279,-5.62,18.91666591
280,-5.41,19.037036275555554
281,-5.18,19.15740664111111
282,-5.32,19.277777006666668
283,-5.19,19.398147372222223
284,-5.03,19.518517737777778
285,-5.11,19.638888103333333
286,-5.16,19.75925846888889
287,-5.15,19.879628834444446
288,-5.29,19.9999992
289,-5.24,20.065475387857145
290,-5.28,20.13095157571429
291,-5.03,20.196427763571428
292,-4.96,20.26190395142857
293,-5.02,20.327380139285715
294,-5.1,20.39285632714286
295,-5.0,20.458332515000002
296,-4.8,20.523808702857142
297,-4.9,20.589284890714286
298,-4.87,20.65476107857143
299,-5.05,20.720237266428573
300,-5.12,20.785713454285712
301,-5.33,20.851189642142856
302,-5.32,20.91666583
303,-5.2,20.9566658284
304,-5.17,20.9966658268
305,-5.14,21.0366658252
306,-5.0,21.0766658236
307,-5.09,21.116665821999998
308,-5.07,21.1566658204
309,-5.19,21.1966658188
310,-4.93,21.2366658172
311,-5.08,21.2766658156
312,-5.1,21.316665814
313,-5.13,21.3566658124
314,-5.03,21.3966658108
315,-4.85,21.4366658092
316,-4.69,21.4766658076
317,-4.71,21.516665806
318,-4.82,21.556665804399998
319,-4.94,21.5966658028
320,-4.77,21.6366658012
321,-4.9,21.6766657996
322,-4.84,21.716665798
323,-4.76,21.7566657964
324,-4.9,21.7966657948
325,-5.29,21.836665793199998
326,-5.24,21.8766657916
327,-5.3,21.91666579
328,-5.18,21.9566657884
329,-5.07,21.9966657868
330,-5.065,22.0366657852
331,-5.06,22.0766657836
332,-4.99,22.116665782
333,-4.96,22.1566657804
334,-5.12,22.1966657788
335,-5.22,22.2366657772
336,-5.28,22.2766657756
337,-5.38,22.316665774
338,-5.43,22.3566657724
339,-5.36,22.3966657708
340,-5.43,22.4366657692
341,-5.31,22.4766657676
342,-5.2,22.516665766
343,-5.2,22.556665764399998
345,,22.6366657612
346,,22.6766657596
347,,22.716665758
348,,22.7566657564
349,,22.7966657548
350,,22.8366657532
351,,22.8766657516
352,,22.91666575
353,,22.9566657484
354,,22.996665746799998
355,,23.0366657452
356,,23.0766657436
357,,23.116665742
358,,23.1566657404
359,,23.1966657388
360,,23.2366657372
361,,23.276665735599998
362,,23.316665734
363,,23.3566657324
364,,23.3966657308
365,,23.4366657292
366,,23.4766657276
367,,23.516665726
368,,23.5566657244
369,,23.5966657228
371,,23.6766657196
372,,23.716665718
373,,23.7566657164
374,,23.7966657148
375,,23.8366657132
376,,23.8766657116
377,,23.91666571
378,,23.9566657084
379,,23.9966657068
380,,24.0366657052
381,,24.0766657036
382,,24.116665702
383,,24.1566657004
384,,24.1966656988
385,,24.2366656972
386,,24.276665695600002
387,,24.316665694
388,,24.3566656924
389,,24.3966656908
390,,24.4366656892
391,,24.4766656876
392,,24.516665686
393,,24.5566656844
394,,24.5966656828
395,,24.6366656812
396,,24.6766656796
397,,24.716665678
398,,24.7566656764
399,,24.7966656748
400,,24.8366656732
401,,24.8766656716
402,,24.91666567
403,,24.9566656684
404,,24.9966656668
405,,25.0366656652
406,,25.0766656636
407,,25.116665662
408,,25.1566656604
409,,25.1966656588
410,,25.2366656572
411,,25.2766656556
412,,25.316665654
413,,25.3566656524
414,,25.3966656508
415,,25.436665649200002
416,,25.4766656476
417,,25.516665646
418,,25.5566656444
420,,25.6366656412
421,,25.6766656396
422,,25.716665638000002
423,,25.7566656364
424,,25.7966656348
425,,25.8366656332
426,,25.8766656316
427,,25.91666563
428,,25.9566656284
429,,25.996665626800002
430,,26.0366656252
431,,26.0766656236
432,,26.116665622
433,,26.1566656204
434,,26.1966656188
435,,26.2366656172
436,,26.276665615600002
437,,26.316665614
438,,26.3566656124
439,,26.3966656108
440,,26.4366656092
441,,26.4766656076
444,,26.5966656028
445,,26.6366656012
446,,26.6766655996
447,,26.716665598
448,,26.7566655964
449,,26.7966655948
450,,26.8366655932
451,,26.876665591600002
452,,26.91666559
453,,26.9566655884
454,,26.9966655868
455,,27.0366655852
456,,27.0766655836
457,,27.116665582
458,,27.156665580400002
459,,27.1966655788
460,,27.2366655772
461,,27.2766655756
462,,27.316665574
463,,27.3566655724
464,,27.3966655708
465,,27.436665569200002
466,,27.4766655676
467,,27.516665566
468,,27.5566655644
469,,27.596665562800002
470,,27.6366655612
471,,27.6766655596
472,,27.716665558000003
473,,27.7566655564
474,,27.7966655548
475,,27.8366655532
476,,27.8766655516
477,,27.91666555
478,,27.9566655484
479,,27.996665546800003
480,,28.0366655452
481,,28.0766655436
482,,28.116665542
483,,28.1566655404
484,,28.1966655388
485,,28.2366655372
486,,28.276665535600003
487,,28.316665534000002
488,,28.3566655324
489,,28.3966655308
490,,28.4366655292
491,,28.4766655276
492,,28.516665526
